district,region,pred_ipc_phase,pred_ipc_label,pred_ipc_confidence,pred_ipc_action,pred_price_change,pred_price_direction,is_anomaly,anomaly_score,rainfall_anomaly_pct,flood_flag,compound_risk_score
Walewale,North East,3,Crisis,0.935,Deploy food stocks and vouchers,4.37,→ Stable,0,0.4965,-28.133,0,1.381
Wassa East,Western,3,Crisis,0.984,Deploy food stocks and vouchers,9.21,↑ Rising,0,0.4603,6.4,0,2.09
Bole,Savannah,2,Stressed,0.978,Alert field teams — pre-position supplies,5.47,↑ Rising,1,0.5727,27.1,0,1.471
Damongo,Savannah,2,Stressed,0.977,Alert field teams — pre-position supplies,5.76,↑ Rising,1,0.5285,21.267,0,1.413
Tamale Metropolitan,Northern,2,Stressed,0.928,Alert field teams — pre-position supplies,11.63,↑ Rising,1,0.5251,7.1,0,1.412
Assin North,Central,2,Stressed,0.941,Alert field teams — pre-position supplies,9.75,↑ Rising,0,0.4584,0.3,0,1.888
Birim Central Municipal,Eastern,2,Stressed,0.879,Alert field teams — pre-position supplies,2.5,→ Stable,0,0.523,38.8,0,2.572
Cape Coast Metropolitan,Central,2,Stressed,0.921,Alert field teams — pre-position supplies,8.98,↑ Rising,0,0.4607,12.933,0,2.014
Dambai,Oti,2,Stressed,0.883,Alert field teams — pre-position supplies,4.78,→ Stable,0,0.4858,48.567,0,1.786
East Gonja,Savannah,2,Stressed,0.992,Alert field teams — pre-position supplies,5.81,↑ Rising,0,0.4991,4.467,0,1.245
Gambaga,North East,2,Stressed,0.992,Alert field teams — pre-position supplies,4.92,→ Stable,0,0.4987,-10.0,0,1.2
Ho Municipal,Volta,2,Stressed,0.89,Alert field teams — pre-position supplies,4.08,→ Stable,0,0.5132,-17.667,0,2.472
Hohoe Municipal,Volta,2,Stressed,0.927,Alert field teams — pre-position supplies,4.22,→ Stable,0,0.5009,7.467,0,2.37
Keta Municipal,Volta,2,Stressed,0.87,Alert field teams — pre-position supplies,4.5,→ Stable,0,0.5074,-19.1,0,2.487
Koforidua,Eastern,2,Stressed,0.892,Alert field teams — pre-position supplies,3.47,→ Stable,0,0.4971,8.133,0,2.266
Kpando,Volta,2,Stressed,0.922,Alert field teams — pre-position supplies,5.24,↑ Rising,0,0.5015,-7.067,0,2.366
Kumbungu,Northern,2,Stressed,0.977,Alert field teams — pre-position supplies,12.0,↑ Rising,0,0.4897,-5.033,0,1.392
Nalerigu,North East,2,Stressed,0.992,Alert field teams — pre-position supplies,5.13,↑ Rising,0,0.5135,5.2,0,1.152
Nanton,Northern,2,Stressed,0.936,Alert field teams — pre-position supplies,11.78,↑ Rising,0,0.5046,8.8,0,1.43
Nkwanta South,Oti,2,Stressed,0.988,Alert field teams — pre-position supplies,4.68,→ Stable,0,0.4355,-5.5,0,1.355
Sagnarigu,Northern,2,Stressed,0.973,Alert field teams — pre-position supplies,11.78,↑ Rising,0,0.5085,3.067,0,1.372
Tolon,Northern,2,Stressed,0.974,Alert field teams — pre-position supplies,11.89,↑ Rising,0,0.5031,1.6,0,1.358
Asutifi North,Ahafo,1,Minimal,0.997,Monitor,4.8,→ Stable,0,0.4764,1.933,0,1.019
Goaso,Ahafo,1,Minimal,0.987,Monitor,4.7,→ Stable,0,0.4675,20.967,0,1.21
Pru East,Bono East,1,Minimal,0.991,Monitor,5.0,→ Stable,0,0.4618,-18.1,0,1.181
Techiman North,Bono East,1,Minimal,0.992,Monitor,5.47,↑ Rising,0,0.4523,15.033,0,1.15
